2,benchmark_core.BenchmarkRunner._measure_time,numpy.array,,,,,
2,microbenchmarks.dump_plot,numpy.array,,,,,
2,core.Net.Const,numpy.array,,,,,
2,crf.CRFWithLoss.pad_predictions,numpy.array,,,,,
2,crf_predict.apply_crf,numpy.array,,,,,
2,dataset.Const,numpy.array,,,,,
2,data_workers.BatchFeeder._init_scratch,numpy.array,,,,,
2,data_workers.BatchFeeder._enqueue_batch,numpy.array,,,,,
2,device_checker.DeviceChecker.CheckSimple,numpy.array,,,,,
2,layer_model_helper.LayerModelHelper._get_global_constant_initializer_op,numpy.array,,,,,
2,lstm_benchmark.Caffe2LSTM,numpy.array,,,,,
2,optimizer.set_lr_injection,numpy.array,,,,,
2,rnn_cell.InitFromLSTMParams,numpy.array,,,,,
2,schema.Scalar.set,numpy.array,,,,,
2,tt_core.init_tt_cores,numpy.array,,,,,
2,tt_core.matrix_to_tt,numpy.array,,,,,
2,visualize.PatchVisualizer.ShowMultiple,numpy.array,,,,,
2,workspace.<lambda6>,numpy.array,,,,,
2,decoder.ImageHandler.__call__,numpy.array,,,,,
2,compare_ddp.run_ddp,numpy.array,,,,,
2,compare_ddp.print_summary,numpy.array,,,,,
2,train.prepare_batch,numpy.array,,,,,
2,train.Seq2SeqModelCaffe2.inc_current_step,numpy.array,,,,,
2,translate.Seq2SeqModelCaffe2EnsembleDecoder.decode,numpy.array,,,,,
2,DummyData.DummyData.__init__.generate_input,numpy.array,,,,,
2,IN1k_resnet.fun_per_iter_b4RunNet,numpy.array,,,,,
2,char_rnn.CharRNN.TrainModel,numpy.array,,,,,
2,char_rnn.CharRNN.GenerateText,numpy.array,,,,,
2,adaptive_weight.AdaptiveWeight.__init__,numpy.array,,,,,
2,batch_softmax_loss.BatchSoftmaxLoss.initialize_label_smoothing_constants,numpy.array,,,,,
2,fc_with_bootstrap.FCWithBootstrap._generate_bootstrapped_indices,numpy.array,,,,,
2,label_smooth.LabelSmooth.__init__,numpy.array,,,,,
2,sparse_feature_hash.SparseFeatureHash.__init__,numpy.array,,,,,
2,data.DummyData.DummyData.__init__.generate_input,numpy.array,,,,,
2,_convert_np.make_np,numpy.array,,,,,
3,benchmark_core.BenchmarkRunner.run,benchmark_core.BenchmarkRunner._measure_time,numpy.array,,,,
3,microbenchmarks,microbenchmarks.dump_plot,numpy.array,,,,
3,crf.CRFWithLoss.crf_loss,crf.CRFWithLoss.pad_predictions,numpy.array,,,,
3,crf.CRFWithLoss.update_predictions,crf.CRFWithLoss.pad_predictions,numpy.array,,,,
3,crf_predict.crf_update_predictions,crf_predict.apply_crf,numpy.array,,,,
3,dataset.Dataset.init_from_dataframe,dataset.Const,numpy.array,,,,
3,data_workers.BatchFeeder.__init__,data_workers.BatchFeeder._init_scratch,numpy.array,,,,
3,layer_model_helper.LayerModelHelper.add_global_constant,layer_model_helper.LayerModelHelper._get_global_constant_initializer_op,numpy.array,,,,
3,layer_model_helper.LayerModelHelper.maybe_add_global_constant,layer_model_helper.LayerModelHelper._get_global_constant_initializer_op,numpy.array,,,,
3,lstm_benchmark.Benchmark,lstm_benchmark.Caffe2LSTM,numpy.array,,,,
3,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,,,
3,schema.Scalar.set_value,schema.Scalar.set,numpy.array,,,,
3,visualize.PatchVisualizer.ShowImages,visualize.PatchVisualizer.ShowMultiple,numpy.array,,,,
3,visualize.PatchVisualizer.ShowChannels,visualize.PatchVisualizer.ShowMultiple,numpy.array,,,,
3,visualize.NHWC.ShowMultiple,visualize.PatchVisualizer.ShowMultiple,numpy.array,,,,
3,visualize.NCHW.ShowMultiple,visualize.PatchVisualizer.ShowMultiple,numpy.array,,,,
3,compare_ddp.main,compare_ddp.print_summary,numpy.array,,,,
3,train.Seq2SeqModelCaffe2.step,train.prepare_batch,numpy.array,,,,
3,translate.run_seq2seq_beam_decoder,translate.Seq2SeqModelCaffe2EnsembleDecoder.decode,numpy.array,,,,
3,DummyData.DummyData.__init__,DummyData.DummyData.__init__.generate_input,numpy.array,,,,
3,char_rnn.main,char_rnn.CharRNN.TrainModel,numpy.array,,,,
3,batch_softmax_loss.BatchSoftmaxLoss.__init__,batch_softmax_loss.BatchSoftmaxLoss.initialize_label_smoothing_constants,numpy.array,,,,
3,fc_with_bootstrap.FCWithBootstrap.add_ops,fc_with_bootstrap.FCWithBootstrap._generate_bootstrapped_indices,numpy.array,,,,
3,fc_with_bootstrap.FCWithBootstrap.add_train_ops,fc_with_bootstrap.FCWithBootstrap._generate_bootstrapped_indices,numpy.array,,,,
3,data.DummyData.DummyData.__init__,data.DummyData.DummyData.__init__.generate_input,numpy.array,,,,
3,summary.hparams,_convert_np.make_np,numpy.array,,,,
3,summary.scalar,_convert_np.make_np,numpy.array,,,,
3,summary.histogram,_convert_np.make_np,numpy.array,,,,
3,summary.image,_convert_np.make_np,numpy.array,,,,
3,summary.image_boxes,_convert_np.make_np,numpy.array,,,,
3,summary.video,_convert_np.make_np,numpy.array,,,,
3,summary.audio,_convert_np.make_np,numpy.array,,,,
3,writer.SummaryWriter.add_embedding,_convert_np.make_np,numpy.array,,,,
3,_embedding.make_sprite,_convert_np.make_np,numpy.array,,,,
3,writer.SummaryWriter.add_pr_curve,_convert_np.make_np,numpy.array,,,,
4,benchmark_runner.main,benchmark_core.BenchmarkRunner.run,benchmark_core.BenchmarkRunner._measure_time,numpy.array,,,
4,data_workers.init_data_input_workers,data_workers.BatchFeeder.__init__,data_workers.BatchFeeder._init_scratch,numpy.array,,,
4,layer_model_helper.LayerModelHelper._init_global_constants,layer_model_helper.LayerModelHelper.add_global_constant,layer_model_helper.LayerModelHelper._get_global_constant_initializer_op,numpy.array,,,
4,lstm_benchmark,lstm_benchmark.Benchmark,lstm_benchmark.Caffe2LSTM,numpy.array,,,
4,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,,
4,schema.Scalar.clone,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,,
4,schema.List.clone,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,,
4,schema.ListWithEvicted.clone,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,,
4,schema.List.__init__,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,,
4,schema.ListWithEvicted.__init__,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,,
4,schema.from_dtype,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,,
4,schema.from_column_list,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,,
4,visualize.NHWC.ShowImages,visualize.PatchVisualizer.ShowImages,visualize.PatchVisualizer.ShowMultiple,numpy.array,,,
4,visualize.NCHW.ShowImages,visualize.PatchVisualizer.ShowImages,visualize.PatchVisualizer.ShowMultiple,numpy.array,,,
4,visualize.NHWC.ShowChannels,visualize.PatchVisualizer.ShowChannels,visualize.PatchVisualizer.ShowMultiple,numpy.array,,,
4,visualize.NCHW.ShowChannels,visualize.PatchVisualizer.ShowChannels,visualize.PatchVisualizer.ShowMultiple,numpy.array,,,
4,compare_ddp,compare_ddp.main,compare_ddp.print_summary,numpy.array,,,
4,translate.main,translate.run_seq2seq_beam_decoder,translate.Seq2SeqModelCaffe2EnsembleDecoder.decode,numpy.array,,,
4,char_rnn,char_rnn.main,char_rnn.CharRNN.TrainModel,numpy.array,,,
4,writer.SummaryWriter.add_hparams,summary.hparams,_convert_np.make_np,numpy.array,,,
4,writer.SummaryWriter.add_scalar,summary.scalar,_convert_np.make_np,numpy.array,,,
4,writer.SummaryWriter.add_scalars,summary.scalar,_convert_np.make_np,numpy.array,,,
4,writer.SummaryWriter.add_histogram,summary.histogram,_convert_np.make_np,numpy.array,,,
4,writer.SummaryWriter.add_image,summary.image,_convert_np.make_np,numpy.array,,,
4,writer.SummaryWriter.add_images,summary.image,_convert_np.make_np,numpy.array,,,
4,writer.SummaryWriter.add_image_with_boxes,summary.image_boxes,_convert_np.make_np,numpy.array,,,
4,writer.SummaryWriter.add_video,summary.video,_convert_np.make_np,numpy.array,,,
4,writer.SummaryWriter.add_audio,summary.audio,_convert_np.make_np,numpy.array,,,
5,benchmark_runner,benchmark_runner.main,benchmark_core.BenchmarkRunner.run,benchmark_core.BenchmarkRunner._measure_time,numpy.array,,
5,layer_model_helper.LayerModelHelper.__init__,layer_model_helper.LayerModelHelper._init_global_constants,layer_model_helper.LayerModelHelper.add_global_constant,layer_model_helper.LayerModelHelper._get_global_constant_initializer_op,numpy.array,,
5,schema.Struct.clone,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,
5,schema.Struct.__init__,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,
5,schema.as_record,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,
5,schema.Field.clone_schema,schema.Scalar.clone,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,
5,schema.Map,schema.List.__init__,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,
5,schema._SchemaNode.get_field,schema.List.__init__,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,
5,schema.MapWithEvicted,schema.ListWithEvicted.__init__,schema.Scalar.__init__,schema.Scalar.set,numpy.array,,
5,translate,translate.main,translate.run_seq2seq_beam_decoder,translate.Seq2SeqModelCaffe2EnsembleDecoder.decode,numpy.array,,
5,writer.SummaryWriter.add_figure,writer.SummaryWriter.add_image,summary.image,_convert_np.make_np,numpy.array,,
6,schema.Struct._struct_from_nested_name.create_internal,schema.Struct.__init__,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array,
6,schema.Struct.__getitem__,schema.Struct.__init__,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array,
6,schema.Struct.__add__,schema.Struct.__init__,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array,
6,schema.Struct.__sub__,schema.Struct.__init__,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array,
6,schema.NamedTuple,schema.Struct.__init__,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array,
6,schema.schema_check,schema.as_record,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array,
7,schema.Struct._struct_from_nested_name,schema.Struct._struct_from_nested_name.create_internal,schema.Struct.__init__,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array
7,schema.Tuple,schema.NamedTuple,schema.Struct.__init__,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array
7,schema.RawTuple,schema.NamedTuple,schema.Struct.__init__,schema._normalize_field,schema.Scalar.__init__,schema.Scalar.set,numpy.array
